,STATE,STATEFIPS,COUNTY,COUNTYFIPS,FIPS,YEAR,TP-TotPop,PS-GWPop,PS-SWPop,PS-TOPop,PS-WGWFr,PS-WGWSa,PS-WGWTo,PS-WSWFr,PS-WSWSa,PS-WSWTo,PS-WFrTo,PS-WSaTo,PS-Wtotl,DO-SSPop,DO-WGWFr,DO-WSWFr,DO-WFrTo,DO-SSPCp,DO-PSDel,DO-PSPCp,DO-WDelv ,IN-WGWFr,IN-WGWSa,IN-WGWTo,IN-WSWFr,IN-WSWSa,IN-WSWTo,IN-WFrTo,IN-WSaTo,IN-Wtotl,IR-WGWFr,IR-WSWFr,IR-WFrTo,IR-RecWW,IR-CUsFr,IR-IrSpr,IR-IrMic,IR-IrSur,IR-IrTot,IC-WGWFr,IC-WSWFr,IC-WFrTo,IC-RecWW,IC-CUsFr,IC-IrSpr,IC-IrMic,IC-IrSur,IC-IrTot,IG-WGWFr,IG-WSWFr,IG-WFrTo,IG-RecWW,IG-CUsFr,IG-IrSpr,IG-IrMic,IG-IrSur,IG-IrTot,LI-WGWFr,LI-WSWFr,LI-WFrTo,AQ-WGWFr,AQ-WGWSa,AQ-WGWTo,AQ-WSWFr,AQ-WSWSa,AQ-WSWTo,AQ-WFrTo,AQ-WSaTo,AQ-Wtotl,MI-WGWFr,MI-WGWSa,MI-WGWTo,MI-WSWFr,MI-WSWSa,MI-WSWTo,MI-WFrTo,MI-WSaTo,MI-Wtotl,PT-WGWFr,PT-WGWSa,PT-WGWTo,PT-WSWFr,PT-WSWSa,PT-WSWTo,PT-WFrTo,PT-WSaTo,PT-Wtotl,PT-RecWW,PT-PSDel,PT-CUsFr,PT-CUsSa,PT-CUTot,PT-Power,PO-WGWFr,PO-WGWSa,PO-WGWTo,PO-WSWFr,PO-WSWSa,PO-WSWTo,PO-WFrTo,PO-WSaTo,PO-Wtotl,PO-RecWW,PO-PSDel,PO-CUsFr,PO-CUsSa,PO-CUTot,PO-Power,PC-WGWFr,PC-WGWSa,PC-WGWTo,PC-WSWFr,PC-WSWSa,PC-WSWTo,PC-WFrTo,PC-WSaTo,PC-Wtotl,PC-RecWW,PC-PSDel,PC-CUsFr,PC-CUsSa,PC-CUTot,PC-Power,TO-WGWFr,TO-WGWSa,TO-WGWTo,TO-WSWFr,TO-WSWSa,TO-WSWTo,TO-WFrTo,TO-WSaTo,TO-Wtotl,TO-CUsFrPartial,TO-CUsSaPartial,TO-CUTotPartial
2131,OK,40,Adair County,1,40001,2015,22.004,1.6230000000000002,11.87,13.493,0.01,0.0,0.01,6.9,0.0,6.9,6.91,0.0,6.91,8.511000000000001,0.06,0.0,0.06,7.0,1.04,77.0,1.1,0.0,0.0,0.0,0.01,0.0,0.01,0.01,0.0,0.01,0.0,0.26,0.26,0.0,0.2,0.2,0.0,0.01,0.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12,1.1,1.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.0,0.0,0.0,0.0,0.02,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19,0.02,0.21,8.27,0.0,8.27,8.46,0.02,8.48,0.2,0.0,0.2
2132,OK,40,Alfalfa County,3,40003,2015,5.867999999999999,4.926,0.0,4.926,0.7,0.0,0.7,0.0,0.0,0.0,0.7,0.0,0.7,0.9420000000000001,0.08,0.0,0.08,85.0,0.35,71.0,0.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.94,0.23,3.17,0.0,2.62,1.34,0.0,0.0,1.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.69,0.0,0.69,0.0,0.0,0.0,0.02,0.0,0.02,0.02,0.0,0.02,0.0,0.22,0.22,1.01,0.0,1.01,1.01,0.22,1.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.41,0.22,4.63,1.26,0.0,1.26,5.67,0.22,5.89,2.62,0.0,2.62
2133,OK,40,Atoka County,5,40005,2015,13.793,2.2,10.895,13.095,0.09,0.0,0.09,40.33,0.0,40.33,40.42,0.0,40.42,0.698,0.06,0.0,0.06,86.0,0.99,76.0,1.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.86,0.86,0.0,0.67,0.09,0.0,0.0,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.52,0.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.16,0.07,0.0,0.07,0.07,0.16,0.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21,0.16,0.37,41.78,0.0,41.78,41.99,0.16,42.15,0.67,0.0,0.67
2134,OK,40,Beaver County,7,40007,2015,5.4270000000000005,2.998,0.0,2.998,0.48,0.0,0.48,0.0,0.0,0.0,0.48,0.0,0.48,2.4290000000000003,0.21,0.0,0.21,86.0,0.23,77.0,0.44,0.33,0.0,0.33,0.0,0.0,0.0,0.33,0.0,0.33,55.18,0.06,55.24,0.0,45.85,25.83,0.0,0.0,25.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.13,0.0,2.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,1.05,1.06,0.0,0.0,0.0,0.01,1.05,1.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.34,1.05,59.39,0.06,0.0,0.06,58.4,1.05,59.45,45.85,0.0,45.85
2135,OK,40,Beckham County,9,40009,2015,23.768,18.035,0.0,18.035,3.25,0.0,3.25,0.0,0.0,0.0,3.25,0.0,3.25,5.733,0.49,0.0,0.49,85.0,1.38,77.0,1.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.09,0.4,11.49,0.0,9.52,6.48,0.0,0.0,6.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.44,0.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.29,0.0,0.29,0.3,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.99,0.0,14.99,1.13,0.0,1.13,16.12,0.0,16.12,9.52,0.0,9.52
2136,OK,40,Blaine County,11,40011,2015,9.833,8.821,0.0,8.821,1.07,0.0,1.07,0.0,0.0,0.0,1.07,0.0,1.07,1.012,0.09,0.0,0.09,89.0,0.67,76.0,0.76,0.17,0.0,0.17,0.06,0.0,0.06,0.23,0.0,0.23,5.29,0.45,5.74,0.0,4.74,3.3,0.0,0.0,3.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.62,0.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.76,0.96,4.0,0.0,4.0,4.2,0.76,4.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.12,0.76,7.88,5.13,0.0,5.13,12.25,0.76,13.01,4.74,0.0,4.74
2137,OK,40,Bryan County,13,40013,2015,44.88399999999999,9.311,30.58,39.891,0.8,0.0,0.8,4.73,0.0,4.73,5.53,0.0,5.53,4.993,0.42,0.0,0.42,84.0,3.05,76.0,3.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.38,4.83,6.21,0.0,4.91,8.05,0.0,0.42,8.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31,0.71,1.02,0.0,0.0,0.0,0.01,0.0,0.01,0.01,0.0,0.01,0.0,0.02,0.02,4.42,0.0,4.42,4.42,0.02,4.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.91,0.02,2.93,14.7,0.0,14.7,17.61,0.02,17.63,4.91,0.0,4.91
2138,OK,40,Caddo County,15,40015,2015,29.343000000000004,13.597999999999999,7.154,20.752,1.85,0.0,1.85,5.3,0.0,5.3,7.15,0.0,7.15,8.591000000000001,0.73,0.0,0.73,85.0,1.54,74.0,2.27,0.01,0.0,0.01,0.0,0.0,0.0,0.01,0.0,0.01,58.4,3.2,61.6,0.0,50.97,31.77,0.0,0.0,31.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47,1.03,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,1.69,1.83,0.05,0.0,0.05,0.19,1.69,1.88,0.0,0.0,0.0,1.3,0.0,1.3,1.3,0.0,1.3,0.0,0.81,1.51,0.0,1.51,1007.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,0.0,1.3,1.3,0.0,1.3,0.0,0.81,1.51,0.0,1.51,1007.73,61.6,1.69,63.29,10.88,0.0,10.88,72.48,1.69,74.17,52.48,0.0,52.48
2139,OK,40,Canadian County,17,40017,2015,133.378,34.521,94.255,128.776,4.24,0.0,4.24,0.0,0.0,0.0,4.24,0.0,4.24,4.602,0.39,0.0,0.39,85.0,4.0,31.0,4.39,0.09,0.0,0.09,0.0,0.0,0.0,0.09,0.0,0.09,2.39,1.97,4.36,0.0,3.52,10.51,0.0,0.0,10.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23,0.8,1.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21,0.4,0.61,2.5,0.0,2.5,2.71,0.4,3.11,0.1,0.0,0.1,0.1,0.0,0.1,0.2,0.0,0.2,0.0,0.0,0.05,0.0,0.05,114.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.1,0.0,0.1,0.2,0.0,0.2,0.0,0.0,0.05,0.0,0.05,114.54,7.65,0.4,8.05,5.37,0.0,5.37,13.02,0.4,13.42,3.57,0.0,3.57
2140,OK,40,Carter County,19,40019,2015,48.68899999999999,14.029000000000002,34.536,48.565,1.22,0.0,1.22,3.86,0.0,3.86,5.08,0.0,5.08,0.124,0.01,0.0,0.01,81.0,3.59,74.0,3.6,0.01,0.0,0.01,0.06,0.0,0.06,0.07,0.0,0.07,0.02,0.54,0.56,0.0,0.44,1.13,0.0,0.06,1.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.6,0.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.75,41.75,0.56,0.0,0.56,0.56,41.75,42.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.33,41.75,43.08,5.62,0.0,5.62,6.95,41.75,48.7,0.44,0.0,0.44
2141,OK,40,Cherokee County,21,40021,2015,48.446999999999996,0.44799999999999995,37.416,37.864000000000004,0.01,0.0,0.01,7.39,0.0,7.39,7.4,0.0,7.4,10.583,0.9,0.0,0.9,85.0,2.83,75.0,3.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,3.45,3.46,0.0,2.7,1.11,0.0,0.06,1.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.49,0.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.07,0.01,0.0,0.01,0.01,0.07,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.07,1.06,11.34,0.0,11.34,12.33,0.07,12.4,2.7,0.0,2.7
2142,OK,40,Choctaw County,23,40023,2015,14.997,3.9360000000000004,7.949,11.885,0.43,0.0,0.43,2.26,0.0,2.26,2.69,0.0,2.69,3.112,0.26,0.0,0.26,84.0,0.86,72.0,1.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13,0.19,0.32,0.0,0.25,1.05,0.0,0.06,1.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.72,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.2,0.0,0.0,0.0,5.25,0.0,5.25,5.25,0.0,5.25,0.0,0.0,3.34,0.0,3.34,2477.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.25,0.0,5.25,5.25,0.0,5.25,0.0,0.0,3.34,0.0,3.34,2477.35,0.9,0.0,0.9,8.62,0.0,8.62,9.52,0.0,9.52,3.59,0.0,3.59
2143,OK,40,Cimarron County,25,40025,2015,2.2159999999999997,1.8980000000000001,0.0,1.8980000000000001,0.34,0.0,0.34,0.0,0.0,0.0,0.34,0.0,0.34,0.318,0.05,0.0,0.05,157.0,0.15,79.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133.87,2.66,136.53,0.0,113.19,41.4,0.0,0.0,41.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57,0.0,1.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.35,0.36,0.0,0.0,0.0,0.01,0.35,0.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,135.84,0.35,136.19,2.66,0.0,2.66,138.5,0.35,138.85,113.19,0.0,113.19
2144,OK,40,Cleveland County,27,40027,2015,274.45799999999997,77.449,187.2,264.649,9.27,0.0,9.27,14.1,0.0,14.1,23.37,0.0,23.37,9.809,0.83,0.0,0.83,85.0,11.35,43.0,12.18,0.01,0.0,0.01,0.0,0.0,0.0,0.01,0.0,0.01,0.61,0.14,0.75,0.0,0.62,1.42,0.0,0.0,1.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.21,0.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.08,0.0,0.0,0.0,0.0,0.08,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.74,0.08,10.82,14.45,0.0,14.45,25.19,0.08,25.27,0.62,0.0,0.62
2145,OK,40,Coal County,29,40029,2015,5.651,1.494,3.4,4.894,0.0,0.0,0.0,0.46,0.0,0.46,0.46,0.0,0.46,0.757,0.06,0.0,0.06,79.0,0.33,67.0,0.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.01,0.36,0.0,0.02,0.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.37,0.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.37,0.0,0.37,0.37,0.1,0.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,1.21,0.0,1.21,1.31,0.1,1.41,0.01,0.0,0.01
2146,OK,40,Comanche County,31,40031,2015,124.648,15.806,105.447,121.25299999999999,1.58,0.0,1.58,19.4,0.0,19.4,20.98,0.0,20.98,3.395,0.29,0.0,0.29,85.0,9.1,75.0,9.39,0.17,0.0,0.17,0.19,0.0,0.19,0.36,0.0,0.36,0.13,0.66,0.79,0.0,0.63,0.71,0.0,0.04,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18,0.55,0.73,0.0,0.0,0.0,0.01,0.0,0.01,0.01,0.0,0.01,0.05,8.64,8.69,0.0,0.0,0.0,0.05,8.64,8.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44,0.0,0.22,0.0,0.22,363.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44,0.0,0.22,0.0,0.22,363.33,2.4,8.64,11.04,20.81,0.0,20.81,23.21,8.64,31.85,0.85,0.0,0.85
2147,OK,40,Cotton County,33,40033,2015,5.996,2.775,3.1,5.875,0.32,0.0,0.32,0.19,0.0,0.19,0.51,0.0,0.51,0.121,0.01,0.0,0.01,83.0,0.38,65.0,0.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.14,0.17,0.0,0.14,0.1,0.0,0.01,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.48,0.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.0,0.0,0.0,0.0,0.6,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.52,0.6,1.12,0.81,0.0,0.81,1.33,0.6,1.93,0.14,0.0,0.14
2148,OK,40,Craig County,35,40035,2015,14.818,2.074,12.044,14.118,0.1,0.0,0.1,0.0,0.0,0.0,0.1,0.0,0.1,0.7,0.06,0.0,0.06,86.0,1.02,72.0,1.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,1.29,1.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.0,0.0,0.0,0.0,0.04,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31,0.04,0.35,1.29,0.0,1.29,1.6,0.04,1.64,0.0,0.0,0.0
2149,OK,40,Creek County,37,40037,2015,70.892,11.600999999999999,53.181999999999995,64.783,1.78,0.0,1.78,4.11,0.0,4.11,5.89,0.0,5.89,6.109,0.93,0.0,0.93,152.0,4.5,69.0,5.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.16,0.42,0.0,0.02,0.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.43,0.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.87,12.87,0.09,0.0,0.09,0.09,12.87,12.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.76,12.87,15.63,4.83,0.0,4.83,7.59,12.87,20.46,0.16,0.0,0.16
2150,OK,40,Custer County,39,40039,2015,29.744,18.932000000000002,10.307,29.239,2.0,0.0,2.0,1.65,0.0,1.65,3.65,0.0,3.65,0.505,0.04,0.0,0.04,79.0,1.72,59.0,1.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.64,0.17,13.81,0.0,11.45,8.58,0.0,0.0,8.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,0.56,0.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.24,0.0,0.24,0.25,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.96,0.0,15.96,2.62,0.0,2.62,18.58,0.0,18.58,11.45,0.0,11.45
2151,OK,40,Delaware County,41,40041,2015,41.458999999999996,6.777,25.065,31.842,1.1,0.0,1.1,34.59,0.0,34.59,35.69,0.0,35.69,9.617,0.82,0.0,0.82,85.0,2.12,67.0,2.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.0,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,1.57,1.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.22,0.0,2.22,36.16,0.0,36.16,38.38,0.0,38.38,0.0,0.0,0.0
2152,OK,40,Dewey County,43,40043,2015,4.995,3.625,0.0,3.625,0.11,0.0,0.11,0.0,0.0,0.0,0.11,0.0,0.11,1.37,0.12,0.0,0.12,88.0,0.21,58.0,0.33,0.05,0.0,0.05,0.0,0.0,0.0,0.05,0.0,0.05,4.42,0.0,4.42,0.0,3.67,2.49,0.0,0.0,2.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13,0.41,0.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.89,1.89,0.5,0.0,0.5,0.5,1.89,2.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.83,1.89,6.72,0.91,0.0,0.91,5.74,1.89,7.63,3.67,0.0,3.67
