,STATE,STATEFIPS,COUNTY,COUNTYFIPS,FIPS,YEAR,TP-TotPop,PS-GWPop,PS-SWPop,PS-TOPop,PS-WGWFr,PS-WGWSa,PS-WGWTo,PS-WSWFr,PS-WSWSa,PS-WSWTo,PS-WFrTo,PS-WSaTo,PS-Wtotl,DO-SSPop,DO-WGWFr,DO-WSWFr,DO-WFrTo,DO-SSPCp,DO-PSDel,DO-PSPCp,DO-WDelv ,IN-WGWFr,IN-WGWSa,IN-WGWTo,IN-WSWFr,IN-WSWSa,IN-WSWTo,IN-WFrTo,IN-WSaTo,IN-Wtotl,IR-WGWFr,IR-WSWFr,IR-WFrTo,IR-RecWW,IR-CUsFr,IR-IrSpr,IR-IrMic,IR-IrSur,IR-IrTot,IC-WGWFr,IC-WSWFr,IC-WFrTo,IC-RecWW,IC-CUsFr,IC-IrSpr,IC-IrMic,IC-IrSur,IC-IrTot,IG-WGWFr,IG-WSWFr,IG-WFrTo,IG-RecWW,IG-CUsFr,IG-IrSpr,IG-IrMic,IG-IrSur,IG-IrTot,LI-WGWFr,LI-WSWFr,LI-WFrTo,AQ-WGWFr,AQ-WGWSa,AQ-WGWTo,AQ-WSWFr,AQ-WSWSa,AQ-WSWTo,AQ-WFrTo,AQ-WSaTo,AQ-Wtotl,MI-WGWFr,MI-WGWSa,MI-WGWTo,MI-WSWFr,MI-WSWSa,MI-WSWTo,MI-WFrTo,MI-WSaTo,MI-Wtotl,PT-WGWFr,PT-WGWSa,PT-WGWTo,PT-WSWFr,PT-WSWSa,PT-WSWTo,PT-WFrTo,PT-WSaTo,PT-Wtotl,PT-RecWW,PT-PSDel,PT-CUsFr,PT-CUsSa,PT-CUTot,PT-Power,PO-WGWFr,PO-WGWSa,PO-WGWTo,PO-WSWFr,PO-WSWSa,PO-WSWTo,PO-WFrTo,PO-WSaTo,PO-Wtotl,PO-RecWW,PO-PSDel,PO-CUsFr,PO-CUsSa,PO-CUTot,PO-Power,PC-WGWFr,PC-WGWSa,PC-WGWTo,PC-WSWFr,PC-WSWSa,PC-WSWTo,PC-WFrTo,PC-WSaTo,PC-Wtotl,PC-RecWW,PC-PSDel,PC-CUsFr,PC-CUsSa,PC-CUTot,PC-Power,TO-WGWFr,TO-WGWSa,TO-WGWTo,TO-WSWFr,TO-WSWSa,TO-WSWTo,TO-WFrTo,TO-WSaTo,TO-Wtotl,TO-CUsFrPartial,TO-CUsSaPartial,TO-CUTotPartial
2992,WV,54,Barbour County,1,54001,2015,16.704,0.0,12.561,12.561,0.0,0.0,0.0,1.45,0.0,1.45,1.45,0.0,1.45,4.143,0.33,0.0,0.33,80.0,1.1,88.0,1.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.0,0.02,0.03,0.0,0.03,0.06,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.02,0.04,0.0,0.02,0.02,0.0,0.02,0.01,0.0,0.01,0.02,0.01,0.07,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.32,0.02,1.34,0.13,0.0,0.13,1.45,0.02,1.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.66,0.02,1.68,1.67,0.0,1.67,3.33,0.02,3.35,0.02,0.0,0.02
2993,WV,54,Berkeley County,3,54003,2015,111.90100000000001,55.423,27.496,82.919,3.99,0.0,3.99,1.98,0.0,1.98,5.97,0.0,5.97,28.982,2.32,0.0,2.32,80.0,4.38,53.0,6.7,0.0,0.0,0.0,0.03,0.0,0.03,0.03,0.0,0.03,0.06,0.07,0.13,0.0,0.11,0.18,0.0,0.08,0.26,0.0,0.0,0.0,0.0,0.0,0.09,0.0,0.04,0.13,0.06,0.07,0.13,0.0,0.11,0.09,0.0,0.04,0.13,0.04,0.06,0.1,0.14,0.0,0.14,0.0,0.0,0.0,0.14,0.0,0.14,7.2,0.0,7.2,0.74,0.0,0.74,7.94,0.0,7.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.75,0.0,13.75,2.88,0.0,2.88,16.63,0.0,16.63,0.11,0.0,0.11
2994,WV,54,Boone County,5,54005,2015,23.372,0.0,14.397,14.397,0.0,0.0,0.0,0.19,0.0,0.19,0.19,0.0,0.19,8.975,0.72,0.0,0.72,80.0,1.19,83.0,1.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.0,0.03,0.03,0.0,0.01,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.0,0.03,0.03,0.0,0.01,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46,0.01,0.47,4.92,0.0,4.92,5.38,0.01,5.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.18,0.01,1.19,5.15,0.0,5.15,6.33,0.01,6.34,0.03,0.0,0.03
2995,WV,54,Braxton County,7,54007,2015,14.415,0.0,8.346,8.346,0.0,0.0,0.0,1.09,0.0,1.09,1.09,0.0,1.09,6.069,0.49,0.0,0.49,81.0,0.7,84.0,1.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49,0.0,0.49,1.15,0.0,1.15,1.64,0.0,1.64,0.0,0.0,0.0
2996,WV,54,Brooke County,9,54009,2015,23.35,13.888,7.827000000000001,21.715,3.33,0.0,3.33,1.88,0.0,1.88,5.21,0.0,5.21,1.635,0.13,0.0,0.13,80.0,1.75,81.0,1.88,0.34,0.0,0.34,5.88,0.0,5.88,6.22,0.0,6.22,0.0,0.06,0.06,0.0,0.05,0.04,0.0,0.02,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.06,0.0,0.05,0.04,0.0,0.02,0.06,0.01,0.01,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.0,0.09,0.09,0.0,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.81,0.0,3.81,7.92,0.0,7.92,11.73,0.0,11.73,0.05,0.0,0.05
2997,WV,54,Cabell County,11,54011,2015,96.844,0.0,90.065,90.065,0.0,0.0,0.0,12.17,0.0,12.17,12.17,0.0,12.17,6.779,0.54,0.0,0.54,80.0,6.41,71.0,6.95,0.0,0.0,0.0,0.74,0.0,0.74,0.74,0.0,0.74,0.0,0.15,0.15,0.0,0.13,0.12,0.0,0.04,0.16,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.01,0.0,0.15,0.15,0.0,0.13,0.11,0.0,0.04,0.15,0.0,0.03,0.03,0.03,0.0,0.03,0.03,0.0,0.03,0.06,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.57,0.0,0.57,13.12,0.0,13.12,13.69,0.0,13.69,0.13,0.0,0.13
2998,WV,54,Calhoun County,13,54013,2015,7.47,0.0,3.563,3.563,0.0,0.0,0.0,0.32,0.0,0.32,0.32,0.0,0.32,3.907,0.31,0.0,0.31,79.0,0.26,73.0,0.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31,0.0,0.31,0.36,0.0,0.36,0.67,0.0,0.67,0.0,0.0,0.0
2999,WV,54,Clay County,15,54015,2015,8.91,0.0,4.001,4.001,0.0,0.0,0.0,0.4,0.0,0.4,0.4,0.0,0.4,4.909,0.39,0.0,0.39,79.0,0.28,70.0,0.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39,0.0,0.39,0.41,0.0,0.41,0.8,0.0,0.8,0.0,0.0,0.0
3000,WV,54,Doddridge County,17,54017,2015,8.176,0.0,3.14,3.14,0.0,0.0,0.0,0.22,0.0,0.22,0.22,0.0,0.22,5.0360000000000005,0.4,0.0,0.4,79.0,0.34,108.0,0.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.32,0.0,2.32,2.32,0.0,2.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.4,2.57,0.0,2.57,2.97,0.0,2.97,0.0,0.0,0.0
3001,WV,54,Fayette County,19,54019,2015,44.997,6.778,31.02,37.798,0.96,0.0,0.96,4.41,0.0,4.41,5.37,0.0,5.37,7.199,0.58,0.0,0.58,81.0,3.01,80.0,3.59,0.0,0.0,0.0,5.86,0.0,5.86,5.86,0.0,5.86,0.0,0.08,0.08,0.0,0.07,0.07,0.0,0.04,0.11,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.01,0.03,0.0,0.08,0.08,0.0,0.07,0.05,0.0,0.03,0.08,0.0,0.02,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42,0.01,0.43,0.64,0.0,0.64,1.06,0.01,1.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.96,0.01,1.97,11.01,0.0,11.01,12.97,0.01,12.98,0.07,0.0,0.07
3002,WV,54,Gilmer County,21,54021,2015,8.517999999999999,0.0,3.782,3.782,0.0,0.0,0.0,0.64,0.0,0.64,0.64,0.0,0.64,4.736000000000001,0.38,0.0,0.38,80.0,0.3,79.0,0.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.0,0.02,0.01,0.0,0.01,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.0,0.02,0.01,0.0,0.01,0.02,0.0,0.06,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38,0.0,0.38,0.72,0.0,0.72,1.1,0.0,1.1,0.02,0.0,0.02
3003,WV,54,Grant County,23,54023,2015,11.765999999999998,0.0,8.966000000000001,8.966000000000001,0.0,0.0,0.0,0.97,0.0,0.97,0.97,0.0,0.97,2.8,0.22,0.0,0.22,79.0,0.75,84.0,0.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.02,0.07,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.02,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.1,0.3,0.0,0.0,0.0,5.2,0.0,5.2,5.2,0.0,5.2,0.03,0.0,0.03,0.08,0.0,0.08,0.11,0.0,0.11,0.0,0.0,0.0,1118.59,0.0,1118.59,1118.59,0.0,1118.59,0.0,0.02,11.63,0.0,11.63,9846.15,0.0,0.0,0.0,1118.59,0.0,1118.59,1118.59,0.0,1118.59,0.0,0.02,11.63,0.0,11.63,9846.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45,0.0,0.45,1124.94,0.0,1124.94,1125.39,0.0,1125.39,11.63,0.0,11.63
3004,WV,54,Greenbrier County,25,54025,2015,35.516,6.74,16.807000000000002,23.546999999999997,0.98,0.0,0.98,2.44,0.0,2.44,3.42,0.0,3.42,11.969000000000001,0.96,0.0,0.96,80.0,1.72,73.0,2.68,0.0,0.0,0.0,0.32,0.0,0.32,0.32,0.0,0.32,0.13,0.14,0.27,0.0,0.23,0.24,0.0,0.09,0.33,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.01,0.05,0.13,0.14,0.27,0.0,0.23,0.2,0.0,0.08,0.28,0.07,0.33,0.4,0.0,0.0,0.0,0.81,0.0,0.81,0.81,0.0,0.81,0.3,0.0,0.3,0.2,0.0,0.2,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.44,0.0,2.44,4.24,0.0,4.24,6.68,0.0,6.68,0.23,0.0,0.23
3005,WV,54,Hampshire County,27,54027,2015,23.353,0.0,10.905999999999999,10.905999999999999,0.0,0.0,0.0,0.53,0.0,0.53,0.53,0.0,0.53,12.447000000000001,1.0,0.0,1.0,80.0,0.71,65.0,1.71,0.02,0.0,0.02,0.0,0.0,0.0,0.02,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.19,0.24,0.0,0.0,0.0,0.69,0.0,0.69,0.69,0.0,0.69,0.74,0.0,0.74,0.0,0.0,0.0,0.74,0.0,0.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.81,0.0,1.81,1.41,0.0,1.41,3.22,0.0,3.22,0.0,0.0,0.0
3006,WV,54,Hancock County,29,54029,2015,29.815,27.728,0.0,27.728,1.46,0.0,1.46,0.0,0.0,0.0,1.46,0.0,1.46,2.0869999999999997,0.17,0.0,0.17,81.0,3.39,122.0,3.56,0.37,0.0,0.37,21.56,0.0,21.56,21.93,0.0,21.93,0.0,0.14,0.14,0.0,0.12,0.1,0.0,0.04,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.14,0.0,0.12,0.1,0.0,0.04,0.14,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,21.71,0.0,21.71,23.71,0.0,23.71,0.12,0.0,0.12
3007,WV,54,Hardy County,31,54031,2015,13.852,0.184,6.645,6.829,0.08,0.0,0.08,2.93,0.0,2.93,3.01,0.0,3.01,7.023,0.56,0.0,0.56,80.0,0.42,62.0,0.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.04,0.0,0.03,0.05,0.0,0.02,0.07,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.01,0.03,0.02,0.02,0.04,0.0,0.03,0.03,0.0,0.01,0.04,0.57,0.22,0.79,0.0,0.0,0.0,2.11,0.0,2.11,2.11,0.0,2.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.23,0.0,1.23,5.28,0.0,5.28,6.51,0.0,6.51,0.03,0.0,0.03
3008,WV,54,Harrison County,33,54033,2015,68.714,0.0,62.667,62.667,0.0,0.0,0.0,7.91,0.0,7.91,7.91,0.0,7.91,6.047000000000001,0.48,0.0,0.48,79.0,4.78,76.0,5.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22,0.22,0.0,0.19,0.17,0.0,0.08,0.25,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.02,0.0,0.22,0.22,0.0,0.19,0.16,0.0,0.07,0.23,0.01,0.09,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.02,0.26,0.0,0.26,0.27,0.01,0.28,0.0,0.0,0.0,11.88,0.0,11.88,11.88,0.0,11.88,0.0,0.34,8.17,0.0,8.17,11269.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.88,0.0,11.88,11.88,0.0,11.88,0.0,0.34,8.17,0.0,8.17,11269.95,0.5,0.01,0.51,20.36,0.0,20.36,20.86,0.01,20.87,8.36,0.0,8.36
3009,WV,54,Jackson County,35,54035,2015,29.237,8.241,10.705,18.945999999999998,0.79,0.0,0.79,1.02,0.0,1.02,1.81,0.0,1.81,10.290999999999999,0.82,0.0,0.82,80.0,1.46,77.0,2.28,0.29,0.0,0.29,0.0,0.0,0.0,0.29,0.0,0.29,0.0,0.04,0.04,0.0,0.03,0.05,0.0,0.02,0.07,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.01,0.03,0.0,0.04,0.04,0.0,0.03,0.03,0.0,0.01,0.04,0.01,0.08,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.91,0.0,1.91,1.14,0.0,1.14,3.05,0.0,3.05,0.03,0.0,0.03
3010,WV,54,Jefferson County,37,54037,2015,56.482,10.285,25.298000000000002,35.583,0.78,0.0,0.78,1.92,0.0,1.92,2.7,0.0,2.7,20.899,1.67,0.0,1.67,80.0,2.39,67.0,4.06,0.0,0.0,0.0,0.06,0.0,0.06,0.06,0.0,0.06,0.08,0.08,0.16,0.0,0.14,0.32,0.0,0.13,0.45,0.01,0.01,0.02,0.0,0.02,0.22,0.0,0.09,0.31,0.07,0.07,0.14,0.0,0.12,0.1,0.0,0.04,0.14,0.1,0.09,0.19,0.03,0.0,0.03,1.8,0.0,1.8,1.83,0.0,1.83,0.05,0.0,0.05,0.11,0.0,0.11,0.16,0.0,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.71,0.0,2.71,4.06,0.0,4.06,6.77,0.0,6.77,0.14,0.0,0.14
