id,age,gender,race,sexuality,chartType,actualValue,perceivedValue,error,time
1549937542855,22,female,asian,no,barChart,45,50,2.357552004618084,18901
1549937542855,22,female,asian,no,barChart,59,17,5.396604781181859,11067
1549937542855,22,female,asian,no,barChart,75,80,2.357552004618084,29825
1549937542855,22,female,asian,no,barChart,1,2,0.16992500144231237,5502
1549937542855,22,female,asian,no,pieChart,55,60,2.357552004618084,4073
1549937542855,22,female,asian,no,barChart,79,90,3.4757334309663976,10345
1549937542855,22,female,asian,no,roseChart,73,80,2.8328900141647417,11448
1549937542855,22,female,asian,no,pieChart,80,80,0,12983
1549937542855,22,female,asian,no,barChart,62,60,1.0874628412503393,6082
1549937542855,22,female,asian,no,barChart,60,6,5.7582232147267245,24311
1549937542855,22,female,asian,no,pieChart,58,50,3.0223678130284544,8101
1549937542855,22,female,asian,no,pieChart,91,100,3.189824558880017,19529
1549937542855,22,female,asian,no,pieChart,30,30,0,4185
1549937542855,22,female,asian,no,barChart,82,80,1.0874628412503393,11743
1549937542855,22,female,asian,no,roseChart,80,80,0,7533
1549937542855,22,female,asian,no,barChart,50,50,0,2970
1549937542855,22,female,asian,no,roseChart,4,0,2.0443941193584534,4687
1549937542855,22,female,asian,no,roseChart,0,0,0,3282
1549937542855,22,female,asian,no,roseChart,84,70,3.820178962415188,4478
1549937542855,22,female,asian,no,roseChart,89,100,3.4757334309663976,5850
1549937542855,22,female,asian,no,roseChart,73,60,3.7142455176661224,47867
1549937542855,22,female,asian,no,roseChart,3,1,1.0874628412503393,12132
1549937542855,22,female,asian,no,barChart,27,25,1.0874628412503393,3834
1549937542855,22,female,asian,no,barChart,76,80,2.0443941193584534,11870
1549937542855,22,female,asian,no,barChart,46,50,2.0443941193584534,5381
1549937542855,22,female,asian,no,barChart,86,90,2.0443941193584534,8173
1549935955945,21,female,asian,no,pieChart,85,82,1.6438561897747248,49080
1549935955945,21,female,asian,no,roseChart,17,10,2.8328900141647417,108469
1549935955945,21,female,asian,no,pieChart,2,5,1.6438561897747248,8615
1549935955945,21,female,asian,no,pieChart,37,45,3.0223678130284544,13571
1549935955945,21,female,asian,no,barChart,61,70,3.189824558880017,10277
1549935955945,21,female,asian,no,roseChart,91,90,0.16992500144231237,11753
1549935955945,21,female,asian,no,barChart,60,65,2.357552004618084,12506
1549935955945,21,female,asian,no,pieChart,64,75,3.4757334309663976,10013
1549935955945,21,female,asian,no,pieChart,40,40,0,6594
1549935955945,21,female,asian,no,pieChart,25,30,2.357552004618084,15940
1549935955945,21,female,asian,no,pieChart,97,100,1.6438561897747248,4219
1549935955945,21,female,asian,no,pieChart,69,75,2.6147098441152083,7010
1549935955945,21,female,asian,no,roseChart,86,75,3.4757334309663976,10322
1549935955945,21,female,asian,no,barChart,69,75,2.6147098441152083,9273
1549935955945,21,female,asian,no,barChart,11,16,2.357552004618084,8196
1549935955945,21,female,asian,no,pieChart,55,45,3.3398500028846247,8485
1549935955945,21,female,asian,no,roseChart,62,45,4.098032082960526,19835
1549935955945,21,female,asian,no,pieChart,52,50,1.0874628412503393,3424
1549935955945,21,female,asian,no,roseChart,20,11,3.189824558880017,8019
1549935955945,21,female,asian,no,roseChart,20,10,3.3398500028846247,5511
1549935955945,21,female,asian,no,barChart,34,33,0.16992500144231237,5374
1549935955945,21,female,asian,no,barChart,39,30,3.189824558880017,7449
1549935955945,21,female,asian,no,pieChart,22,20,1.0874628412503393,5147
1549935955945,21,female,asian,no,roseChart,33,16,4.098032082960526,6622
1549935955945,21,female,asian,no,roseChart,55,45,3.3398500028846247,6093
1549935955945,21,female,asian,no,barChart,29,30,0.16992500144231237,4873
1549935955945,21,female,asian,no,roseChart,70,50,4.330916878114617,4355
1549935955945,21,female,asian,no,pieChart,0,5,2.357552004618084,17237
1549935955945,21,female,asian,no,barChart,20,16,2.0443941193584534,9049
1549935955945,21,female,asian,no,barChart,81,82,0.16992500144231237,9615
1549935955945,21,female,asian,no,pieChart,6,9,1.6438561897747248,6939
1549935955945,21,female,asian,no,barChart,57,55,1.0874628412503393,5954
1549935955945,21,female,asian,no,pieChart,79,80,0.16992500144231237,5116
1549935955945,21,female,asian,no,barChart,28,40,3.599912842187128,7180
1549935955945,21,female,asian,no,barChart,97,98,0.16992500144231237,6264
1549935955945,21,female,asian,no,barChart,54,55,0.16992500144231237,7047
1549935955945,21,female,asian,no,barChart,26,25,0.16992500144231237,8173
1549935955945,21,female,asian,no,roseChart,21,10,3.4757334309663976,10188
1549935955945,21,female,asian,no,barChart,22,25,1.6438561897747248,4683
1549935955945,21,female,asian,no,roseChart,56,40,4.011227255423254,5292
1549935955945,21,female,asian,no,roseChart,4,0,2.0443941193584534,13372
1549935955945,21,female,asian,no,pieChart,96,100,2.0443941193584534,3759
1549935955945,21,female,asian,no,barChart,60,65,2.357552004618084,4110
1549935955945,21,female,asian,no,pieChart,2,20,4.1799090900149345,3719
1549935955945,21,female,asian,no,roseChart,8,4,2.0443941193584534,7970
1549935955945,21,female,asian,no,pieChart,77,95,4.1799090900149345,3729
1549935955945,21,female,asian,no,barChart,24,25,0.16992500144231237,3799
1549935955945,21,female,asian,no,pieChart,70,80,3.3398500028846247,3440
1549935955945,21,female,asian,no,barChart,58,65,2.8328900141647417,3973
1549935955945,21,female,asian,no,roseChart,81,85,2.0443941193584534,5475
1549935955945,21,female,asian,no,roseChart,57,40,4.098032082960526,4071
1549935955945,21,female,asian,no,roseChart,1,0,0.16992500144231237,4461
1549935955945,21,female,asian,no,barChart,71,75,2.0443941193584534,7101
1549935955945,21,female,asian,no,roseChart,9,5,2.0443941193584534,4526
1549935955945,21,female,asian,no,barChart,56,55,0.16992500144231237,3651
1549935955945,21,female,asian,no,pieChart,99,100,0.16992500144231237,3135
1549935955945,21,female,asian,no,pieChart,35,38,1.6438561897747248,6197
1549935955945,21,female,asian,no,roseChart,89,85,2.0443941193584534,8401
1549935955945,21,female,asian,no,roseChart,55,45,3.3398500028846247,5698
1549935955945,21,female,asian,no,roseChart,23,11,3.599912842187128,6883
1549938478721,22,female,asian,no,roseChart,28,10,4.1799090900149345,45904
1549938478721,22,female,asian,no,pieChart,88,90,1.0874628412503393,15150
1549938478721,22,female,asian,no,barChart,48,50,1.0874628412503393,3353
1549938478721,22,female,asian,no,pieChart,53,70,4.098032082960526,7360
1549938478721,22,female,asian,no,pieChart,39,50,3.4757334309663976,4354
1549938478721,22,female,asian,no,pieChart,73,90,4.098032082960526,4844
1549938478721,22,female,asian,no,pieChart,54,70,4.011227255423254,4279
1549938478721,22,female,asian,no,barChart,25,30,2.357552004618084,3490
1549938478721,22,female,asian,no,roseChart,50,0,5.647458426454921,15048
1549938478721,22,female,asian,no,roseChart,95,100,2.357552004618084,3540
1549938478721,22,female,asian,no,roseChart,34,5,4.864186144654281,3306
1549938478721,22,female,asian,no,roseChart,37,10,4.7615512324444795,5331
1549938478721,22,female,asian,no,pieChart,86,90,2.0443941193584534,7830
1549938478721,22,female,asian,no,roseChart,54,60,2.6147098441152083,10789
1549938478721,22,female,asian,no,roseChart,47,40,2.8328900141647417,7056
1549938478721,22,female,asian,no,roseChart,68,30,5.252665432450248,3711
1549938478721,22,female,asian,no,pieChart,20,10,3.3398500028846247,5218
1549938478721,22,female,asian,no,roseChart,91,89,1.0874628412503393,5229
1549938478721,22,female,asian,no,barChart,81,90,3.189824558880017,6293
1549938478721,22,female,asian,no,barChart,45,50,2.357552004618084,2257
1549938478721,22,female,asian,no,pieChart,80,70,3.3398500028846247,4295
1549938478721,22,female,asian,no,roseChart,16,1,3.9188632372745946,3041
1549938478721,22,female,asian,no,pieChart,66,60,2.6147098441152083,7148
1549938478721,22,female,asian,no,roseChart,21,5,4.011227255423254,5702
1549938478721,22,female,asian,no,pieChart,59,60,0.16992500144231237,4932
1549938478721,22,female,asian,no,roseChart,32,30,1.0874628412503393,4926
1549938478721,22,female,asian,no,pieChart,1,1,0,3722
1549938478721,22,female,asian,no,roseChart,3,1,1.0874628412503393,2449
1549938478721,22,female,asian,no,pieChart,100,100,0,3119
1549938478721,22,female,asian,no,pieChart,11,3,3.0223678130284544,2677
1549938478721,22,female,asian,no,roseChart,63,70,2.8328900141647417,4714
1549938478721,22,female,asian,no,pieChart,40,1,5.290018846932618,40066
1549938478721,22,female,asian,no,barChart,15,1,3.820178962415188,2106
1549938478721,22,female,asian,no,barChart,44,3,5.361943773735241,2341
1549938478721,22,female,asian,no,pieChart,25,30,2.357552004618084,6189
1549938478721,22,female,asian,no,roseChart,33,10,4.531381460516312,2886
1549938478721,22,female,asian,no,barChart,67,70,1.6438561897747248,4983
1549938478721,22,female,asian,no,roseChart,0,10,3.3398500028846247,2930
1549938478721,22,female,asian,no,barChart,71,70,0.16992500144231237,3291
1549938478721,22,female,asian,no,pieChart,61,80,4.257387842692652,2349
1549938478721,22,female,asian,no,pieChart,83,90,2.8328900141647417,7476
1549938478721,22,female,asian,no,barChart,74,85,3.4757334309663976,7896
1549938478721,22,female,asian,no,roseChart,31,43,3.599912842187128,8298
1549938478721,22,female,asian,no,pieChart,60,50,3.3398500028846247,3950
1549938478721,22,female,asian,no,roseChart,20,3,4.098032082960526,2314
1549938478721,22,female,asian,no,pieChart,92,100,3.0223678130284544,6102
1549938478721,22,female,asian,no,barChart,59,56,1.6438561897747248,4492
1549938478721,22,female,asian,no,barChart,47,56,3.189824558880017,3295
1549938478721,22,female,asian,no,pieChart,32,50,4.1799090900149345,2918
1549938478721,22,female,asian,no,barChart,60,55,2.357552004618084,5550
1549938478721,22,female,asian,no,roseChart,62,50,3.599912842187128,2966
1549938478721,22,female,asian,no,roseChart,53,50,1.6438561897747248,2358
1549938478721,22,female,asian,no,barChart,17,30,3.7142455176661224,6317
1549938478721,22,female,asian,no,barChart,85,90,2.357552004618084,5889
1549938478721,22,female,asian,no,barChart,70,73,1.6438561897747248,2981
1549938478721,22,female,asian,no,barChart,92,97,2.357552004618084,7230
1549938478721,22,female,asian,no,barChart,38,43,2.357552004618084,4683
1549938478721,22,female,asian,no,barChart,57,76,4.257387842692652,5182
1549938478721,22,female,asian,no,barChart,79,70,3.189824558880017,4773
1549938478721,22,female,asian,no,barChart,83,98,3.9188632372745946,10755
1549939137071,21,female,asian,no,pieChart,87,95,3.0223678130284544,41785
1549939137071,21,female,asian,no,roseChart,70,90,4.330916878114617,11273
1549939137071,21,female,asian,no,roseChart,97,98,0.16992500144231237,4880
1549939137071,21,female,asian,no,pieChart,70,85,3.9188632372745946,4536
1549939137071,21,female,asian,no,roseChart,5,15,3.3398500028846247,38104
1549939137071,21,female,asian,no,roseChart,39,10,4.864186144654281,41171
1549939137071,21,female,asian,no,barChart,22,20,1.0874628412503393,10400
1549939137071,21,female,asian,no,roseChart,96,95,0.16992500144231237,9242
1549939137071,21,female,asian,no,roseChart,96,98,1.0874628412503393,6757
1549939137071,21,female,asian,no,pieChart,73,90,4.098032082960526,10081
1549939137071,21,female,asian,no,barChart,53,50,1.6438561897747248,9272
1549939137071,21,female,asian,no,pieChart,19,20,0.16992500144231237,23218
1549939137071,21,female,asian,no,roseChart,42,25,4.098032082960526,8589
1549939137071,21,female,asian,no,pieChart,88,90,1.0874628412503393,6133
1549939137071,21,female,asian,no,pieChart,30,35,2.357552004618084,9692
1549939137071,21,female,asian,no,roseChart,56,35,4.400879436282184,11654
1549939137071,21,female,asian,no,roseChart,49,15,5.092757140919852,19958
1549939137071,21,female,asian,no,barChart,53,55,1.0874628412503393,9355
1549939137071,21,female,asian,no,roseChart,32,10,4.467605550082998,13155
1549939137071,21,female,asian,no,barChart,22,25,1.6438561897747248,10109
1549939137071,21,female,asian,no,roseChart,55,45,3.3398500028846247,29910
1549939137071,21,female,asian,no,roseChart,46,16,4.912889336229962,21569
1549939137071,21,female,asian,no,roseChart,57,45,3.599912842187128,10748
1549939137071,21,female,asian,no,barChart,81,85,2.0443941193584534,15733
1549939137071,21,female,asian,no,roseChart,38,14,4.592457037268081,28886
1549939137071,21,female,asian,no,barChart,30,29,0.16992500144231237,11295
1549939137071,21,female,asian,no,pieChart,36,30,2.6147098441152083,12409
1549939137071,21,female,asian,no,barChart,17,20,1.6438561897747248,11051
1549939137071,21,female,asian,no,pieChart,46,50,2.0443941193584534,25310
1549939137071,21,female,asian,no,barChart,79,80,0.16992500144231237,9947
1549939137071,21,female,asian,no,pieChart,68,88,4.330916878114617,4772
1549939137071,21,female,asian,no,roseChart,54,26,4.813781191217037,6620
1549939137071,21,female,asian,no,roseChart,30,8,4.467605550082998,50969
1549939137071,21,female,asian,no,roseChart,86,95,3.189824558880017,5578
1549939137071,21,female,asian,no,roseChart,81,75,2.6147098441152083,4449
1549939137071,21,female,asian,no,roseChart,28,5,4.531381460516312,13594
1549939137071,21,female,asian,no,roseChart,38,13,4.651051691178929,16778
1549939137071,21,female,asian,no,pieChart,60,30,4.912889336229962,6097
1549939137071,21,female,asian,no,pieChart,13,16,1.6438561897747248,12210
1549939137071,21,female,asian,no,barChart,100,100,0,4996
1549939137071,21,female,asian,no,barChart,72,65,2.8328900141647417,6569
1549939137071,21,female,asian,no,pieChart,23,22,0.16992500144231237,15674
1549939137071,21,female,asian,no,barChart,94,98,2.0443941193584534,4233
1549939137071,21,female,asian,no,pieChart,22,21,0.16992500144231237,16351
1549939137071,21,female,asian,no,pieChart,33,60,4.7615512324444795,16487
1549939137071,21,female,asian,no,pieChart,39,49,3.3398500028846247,9726
1549939137071,21,female,asian,no,pieChart,64,64,0,9046
1549939137071,21,female,asian,no,barChart,11,16,2.357552004618084,14217
1549939137071,21,female,asian,no,pieChart,8,12,2.0443941193584534,9389
1549939137071,21,female,asian,no,barChart,61,65,2.0443941193584534,7525
1549939137071,21,female,asian,no,barChart,59,68,3.189824558880017,6745
1549939137071,21,female,asian,no,pieChart,56,75,4.257387842692652,11445
1549939137071,21,female,asian,no,barChart,94,98,2.0443941193584534,6431
1549939137071,21,female,asian,no,barChart,29,33,2.0443941193584534,6293
1549939137071,21,female,asian,no,barChart,28,33,2.357552004618084,5887
1549939137071,21,female,asian,no,barChart,84,82,1.0874628412503393,7778
1549939137071,21,female,asian,no,pieChart,94,100,2.6147098441152083,7597
1549939137071,21,female,asian,no,barChart,19,22,1.6438561897747248,8717
1549939137071,21,female,asian,no,pieChart,82,86,2.0443941193584534,7526
1549939137071,21,female,asian,no,barChart,81,88,2.8328900141647417,14817
1550011478983,21,female,other,yes,pieChart,87,78,3.189824558880017,24587
1550011478983,21,female,other,yes,roseChart,81,76,2.357552004618084,62056
1550011478983,21,female,other,yes,barChart,85,91,2.6147098441152083,11217
1550011478983,21,female,other,yes,pieChart,52,49,1.6438561897747248,7580
1550011478983,21,female,other,yes,pieChart,77,86,3.189824558880017,18477
1550011478983,21,female,other,yes,pieChart,38,38,0,7091
1550011478983,21,female,other,yes,pieChart,33,35,1.0874628412503393,19030
1550011478983,21,female,other,yes,roseChart,36,19,4.098032082960526,21448
1550011478983,21,female,other,yes,pieChart,77,83,2.6147098441152083,9722
1550011478983,21,female,other,yes,roseChart,65,52,3.7142455176661224,14463
1550011478983,21,female,other,yes,barChart,37,28,3.189824558880017,13697
1550011478983,21,female,other,yes,pieChart,31,31,0,11549
1550011478983,21,female,other,yes,roseChart,50,29,4.400879436282184,14679
1550011478983,21,female,other,yes,roseChart,48,19,4.864186144654281,5873
1550011478983,21,female,other,yes,roseChart,97,95,1.0874628412503393,9739
1550011478983,21,female,other,yes,pieChart,39,43,2.0443941193584534,9504
1550011478983,21,female,other,yes,pieChart,86,86,0,5748
1550011478983,21,female,other,yes,barChart,83,91,3.0223678130284544,13744
1550011478983,21,female,other,yes,roseChart,57,33,4.592457037268081,5029
1550011478983,21,female,other,yes,barChart,95,97,1.0874628412503393,7786
1550011478983,21,female,other,yes,pieChart,50,47,1.6438561897747248,5961
1550011478983,21,female,other,yes,pieChart,58,67,3.189824558880017,7827
1550011478983,21,female,other,yes,barChart,91,98,2.8328900141647417,5424
1550011478983,21,female,other,yes,roseChart,87,93,2.6147098441152083,8163
1550011478983,21,female,other,yes,barChart,71,73,1.0874628412503393,5503
1550011478983,21,female,other,yes,pieChart,4,14,3.3398500028846247,4877
1550011478983,21,female,other,yes,pieChart,20,23,1.6438561897747248,3943
1550011478983,21,female,other,yes,roseChart,83,78,2.357552004618084,3847
1550011478983,21,female,other,yes,roseChart,40,19,4.400879436282184,5477
1550011478983,21,female,other,yes,barChart,96,89,2.8328900141647417,3592
1550011478983,21,female,other,yes,roseChart,91,93,1.0874628412503393,5465
1550011478983,21,female,other,yes,pieChart,51,47,2.0443941193584534,9750
1550011478983,21,female,other,yes,pieChart,24,26,1.0874628412503393,5218
1550011478983,21,female,other,yes,barChart,18,16,1.0874628412503393,5273
1550011478983,21,female,other,yes,barChart,60,64,2.0443941193584534,8335
1550011478983,21,female,other,yes,pieChart,90,90,0,6399
1550011478983,21,female,other,yes,roseChart,74,26,5.588714635582264,7142
1550011478983,21,female,other,yes,pieChart,14,16,1.0874628412503393,5123
1550011478983,21,female,other,yes,pieChart,64,62,1.0874628412503393,8667
1550011478983,21,female,other,yes,barChart,0,0,0,15991
1550011478983,21,female,other,yes,roseChart,23,17,2.6147098441152083,8828
1550011478983,21,female,other,yes,roseChart,99,92,2.8328900141647417,7846
1550011478983,21,female,other,yes,barChart,36,28,3.0223678130284544,4844
1550011478983,21,female,other,yes,pieChart,30,29,0.16992500144231237,6235
1550011478983,21,female,other,yes,roseChart,27,78,5.675957032941749,9732
1550011478983,21,female,other,yes,pieChart,85,84,0.16992500144231237,9075
1550011478983,21,female,other,yes,roseChart,100,85,3.9188632372745946,4387
1550011478983,21,female,other,yes,roseChart,55,47,3.0223678130284544,17251
1550011478983,21,female,other,yes,barChart,41,37,2.0443941193584534,3717
1550011478983,21,female,other,yes,barChart,63,61,1.0874628412503393,5477
1550011478983,21,female,other,yes,barChart,3,8,2.357552004618084,4838
1550011478983,21,female,other,yes,roseChart,41,27,3.820178962415188,7520
1550011478983,21,female,other,yes,roseChart,53,33,4.330916878114617,5245
1550011478983,21,female,other,yes,roseChart,6,1,2.357552004618084,12374
1550011478983,21,female,other,yes,barChart,13,9,2.0443941193584534,6566
1550011478983,21,female,other,yes,barChart,44,43,0.16992500144231237,10991
1550011478983,21,female,other,yes,barChart,98,93,2.357552004618084,5136
1550011478983,21,female,other,yes,barChart,46,47,0.16992500144231237,5709
1550011478983,21,female,other,yes,barChart,94,86,3.0223678130284544,8438
1550011478983,21,female,other,yes,barChart,19,21,1.0874628412503393,5993
1550012144859,18,female,white,yes,roseChart,59,33,4.7073591320808825,82842
1550012144859,18,female,white,yes,barChart,24,25,0.16992500144231237,15091
1550012144859,18,female,white,yes,pieChart,60,85,4.651051691178929,13553
1550012144859,18,female,white,yes,barChart,56,75,4.257387842692652,19363
1550012144859,18,female,white,yes,pieChart,52,66,3.820178962415188,23131
1550012144859,18,female,white,yes,pieChart,25,20,2.357552004618084,11640
1550012144859,18,female,white,yes,roseChart,97,100,1.6438561897747248,51239
1550012144859,18,female,white,yes,barChart,46,40,2.6147098441152083,17558
1550012144859,18,female,white,yes,roseChart,66,60,2.6147098441152083,19091
1550012144859,18,female,white,yes,barChart,27,30,1.6438561897747248,5570
1550012144859,18,female,white,yes,pieChart,52,70,4.1799090900149345,15373
1550012144859,18,female,white,yes,barChart,41,35,2.6147098441152083,19264
1550012144859,18,female,white,yes,pieChart,41,80,5.290018846932618,6059
1550012144859,18,female,white,yes,pieChart,24,25,0.16992500144231237,10111
1550012144859,18,female,white,yes,roseChart,90,90,0,6250
1550012144859,18,female,white,yes,barChart,61,65,2.0443941193584534,21741
1550012144859,18,female,white,yes,pieChart,8,25,4.098032082960526,29765
1550012144859,18,female,white,yes,barChart,66,33,5.049848549450561,9671
1550012144859,18,female,white,yes,barChart,24,20,2.0443941193584534,15843
1550012144859,18,female,white,yes,roseChart,100,100,0,6012
1550012144859,18,female,white,yes,barChart,58,60,1.0874628412503393,11896
1550012144859,18,female,white,yes,barChart,95,96,0.16992500144231237,7469
1550012144859,18,female,white,yes,barChart,46,50,2.0443941193584534,15016
1550012144859,18,female,white,yes,pieChart,79,85,2.6147098441152083,12590
1550012144859,18,female,white,yes,pieChart,52,75,4.531381460516312,12103
1550012144859,18,female,white,yes,roseChart,31,20,3.4757334309663976,8390
1550012144859,18,female,white,yes,barChart,37,35,1.0874628412503393,10706
1550012144859,18,female,white,yes,roseChart,63,50,3.7142455176661224,7974
1550012144859,18,female,white,yes,roseChart,77,70,2.8328900141647417,13272
1550012144859,18,female,white,yes,pieChart,40,40,0,9470
1550012144859,18,female,white,yes,pieChart,3,12,3.189824558880017,5656
1550012144859,18,female,white,yes,roseChart,22,15,2.8328900141647417,5602
1550012144859,18,female,white,yes,barChart,39,36,1.6438561897747248,10495
1550012144859,18,female,white,yes,pieChart,44,55,3.4757334309663976,7773
1550012144859,18,female,white,yes,pieChart,11,15,2.0443941193584534,12653
1550012144859,18,female,white,yes,roseChart,31,33,1.0874628412503393,7164
1550012144859,18,female,white,yes,barChart,96,96,0,6781
1550012144859,18,female,white,yes,pieChart,42,89,5.5584207132686645,7203
1550012144859,18,female,white,yes,pieChart,90,100,3.3398500028846247,11711
1550012144859,18,female,white,yes,barChart,20,20,0,13839
1550012144859,18,female,white,yes,roseChart,91,100,3.189824558880017,3682
1550012144859,18,female,white,yes,roseChart,12,12,0,4700
1550012144859,18,female,white,yes,pieChart,61,60,0.16992500144231237,7562
1550012144859,18,female,white,yes,barChart,85,40,5.495855026887171,10907
1550012144859,18,female,white,yes,roseChart,21,15,2.6147098441152083,8301
1550012144859,18,female,white,yes,barChart,97,96,0.16992500144231237,4808
1550012144859,18,female,white,yes,roseChart,12,10,1.0874628412503393,9519
1550012144859,18,female,white,yes,roseChart,87,98,3.4757334309663976,6399
1550012144859,18,female,white,yes,pieChart,61,87,4.7073591320808825,8896
1550012144859,18,female,white,yes,pieChart,93,100,2.8328900141647417,3700
1550012144859,18,female,white,yes,pieChart,98,99,0.16992500144231237,4451
1550012144859,18,female,white,yes,barChart,45,56,3.4757334309663976,8323
1550012144859,18,female,white,yes,pieChart,32,30,1.0874628412503393,9484
1550012144859,18,female,white,yes,roseChart,78,80,1.0874628412503393,9475
1550012144859,18,female,white,yes,roseChart,96,95,0.16992500144231237,6328
1550012144859,18,female,white,yes,roseChart,53,45,3.0223678130284544,4910
1550012144859,18,female,white,yes,roseChart,78,70,3.0223678130284544,9203
1550012144859,18,female,white,yes,roseChart,15,93,6.28771237954945,7193
1550012144859,18,female,white,yes,barChart,59,60,0.16992500144231237,12393
1550012144859,18,female,white,yes,barChart,37,33,2.0443941193584534,9311
1550012953146,20,male,asian,decline,pieChart,70,66,2.0443941193584534,62421
1550012953146,20,male,asian,decline,pieChart,4,7,1.6438561897747248,8734
1550012953146,20,male,asian,decline,barChart,31,27,2.0443941193584534,6990
1550012953146,20,male,asian,decline,barChart,85,85,0,6591
1550012953146,20,male,asian,decline,roseChart,51,50,0.16992500144231237,26379
1550012953146,20,male,asian,decline,roseChart,63,75,3.599912842187128,11368
1550012953146,20,male,asian,decline,pieChart,94,100,2.6147098441152083,5258
1550012953146,20,male,asian,decline,pieChart,31,25,2.6147098441152083,9504
1550012953146,20,male,asian,decline,roseChart,92,100,3.0223678130284544,4661
1550012953146,20,male,asian,decline,roseChart,20,10,3.3398500028846247,4642
1550012953146,20,male,asian,decline,pieChart,50,50,0,4788
1550012953146,20,male,asian,decline,pieChart,84,95,3.4757334309663976,26897
1550012953146,20,male,asian,decline,barChart,80,80,0,6057
1550012953146,20,male,asian,decline,barChart,29,25,2.0443941193584534,5193
1550012953146,20,male,asian,decline,barChart,9,15,2.6147098441152083,4320
1550012953146,20,male,asian,decline,pieChart,76,67,3.189824558880017,9388
1550012953146,20,male,asian,decline,pieChart,59,55,2.0443941193584534,8452
1550012953146,20,male,asian,decline,roseChart,1,0,0.16992500144231237,21323
1550012953146,20,male,asian,decline,roseChart,79,73,2.6147098441152083,11465
1550012953146,20,male,asian,decline,pieChart,32,33,0.16992500144231237,4137
1550012953146,20,male,asian,decline,roseChart,86,85,0.16992500144231237,7853
1550012953146,20,male,asian,decline,roseChart,24,13,3.4757334309663976,5152
1550012953146,20,male,asian,decline,roseChart,9,4,2.357552004618084,6738
1550012953146,20,male,asian,decline,roseChart,5,2,1.6438561897747248,9812
1550012953146,20,male,asian,decline,pieChart,91,100,3.189824558880017,3159
1550012953146,20,male,asian,decline,pieChart,88,75,3.7142455176661224,19774
1550012953146,20,male,asian,decline,pieChart,16,10,2.6147098441152083,5399
1550012953146,20,male,asian,decline,roseChart,75,83,3.0223678130284544,5134
1550012953146,20,male,asian,decline,barChart,70,80,3.3398500028846247,13495
1550012953146,20,male,asian,decline,pieChart,95,98,1.6438561897747248,4364
1550012953146,20,male,asian,decline,pieChart,77,89,3.599912842187128,4407
1550012953146,20,male,asian,decline,barChart,38,32,2.6147098441152083,7970
1550012953146,20,male,asian,decline,roseChart,95,96,0.16992500144231237,6300
1550012953146,20,male,asian,decline,pieChart,88,81,2.8328900141647417,7718
1550012953146,20,male,asian,decline,roseChart,27,7,4.330916878114617,11027
1550012953146,20,male,asian,decline,pieChart,46,49,1.6438561897747248,5125
1550012953146,20,male,asian,decline,barChart,97,98,0.16992500144231237,4808
1550012953146,20,male,asian,decline,roseChart,56,47,3.189824558880017,7120
